timestamp;temperature;humidity
2024-06-26T07:03:47,121399090+01:00;29.9;77.4
2024-06-26T07:03:48,170391429+01:00;29.9;77.5
2024-06-26T07:03:49,217382930+01:00;29.9;77.4
2024-06-26T07:03:50,263833337+01:00;29.9;77.4
2024-06-26T07:03:51,309942026+01:00;29.9;77.4
2024-06-26T07:03:52,356172227+01:00;29.9;77.4
2024-06-26T07:03:53,402371909+01:00;29.9;77.4
2024-06-26T07:03:54,448288884+01:00;29.9;77.4
2024-06-26T07:03:55,492002364+01:00;29.9;77.4
2024-06-26T07:03:56,536987776+01:00;29.9;77.4
2024-06-26T07:03:57,584122623+01:00;29.9;77.3
2024-06-26T07:03:58,631883880+01:00;29.9;77.3
2024-06-26T07:03:59,678997740+01:00;29.9;77.3
2024-06-26T07:04:00,730261458+01:00;29.9;77.3
2024-06-26T07:04:01,774348021+01:00;29.9;77.3
2024-06-26T07:04:02,817442760+01:00;29.9;77.3
2024-06-26T07:04:03,863172143+01:00;29.9;77.3
2024-06-26T07:04:04,907648816+01:00;29.9;77.3
2024-06-26T07:04:05,952567106+01:00;29.9;77.3
2024-06-26T07:04:06,997458523+01:00;29.9;77.3
2024-06-26T07:04:08,041724262+01:00;29.9;77.2
2024-06-26T07:04:09,088697615+01:00;29.9;77.3
2024-06-26T07:04:10,135309926+01:00;29.9;77.3
2024-06-26T07:04:11,182234636+01:00;30.0;77.2
2024-06-26T07:04:12,229749088+01:00;29.9;77.2
2024-06-26T07:04:13,278169118+01:00;29.9;77.2
2024-06-26T07:04:14,323661744+01:00;29.9;77.3
2024-06-26T07:04:15,370802554+01:00;30.0;77.2
2024-06-26T07:04:16,418452430+01:00;29.9;77.2
2024-06-26T07:04:17,465535326+01:00;30.0;77.3
2024-06-26T07:04:18,512538744+01:00;30.0;77.2
2024-06-26T07:04:19,559975290+01:00;29.9;77.2
2024-06-26T07:04:20,606307875+01:00;29.9;77.2
2024-06-26T07:04:21,652308430+01:00;30.0;77.2
2024-06-26T07:04:22,697915861+01:00;29.9;77.2
2024-06-26T07:04:23,741526568+01:00;29.9;77.2
2024-06-26T07:04:24,786005039+01:00;29.9;77.2
2024-06-26T07:04:25,832209350+01:00;29.9;77.2
2024-06-26T07:04:26,880396638+01:00;29.9;77.2
2024-06-26T07:04:27,925965117+01:00;29.9;77.1
2024-06-26T07:04:28,970666772+01:00;29.9;77.2
2024-06-26T07:04:30,017837394+01:00;29.9;77.1
2024-06-26T07:04:31,065318018+01:00;29.9;77.2
2024-06-26T07:04:32,112115152+01:00;29.9;77.1
2024-06-26T07:04:33,156813896+01:00;29.9;77.2
2024-06-26T07:04:34,195468353+01:00;29.9;77.1
2024-06-26T07:04:35,234219113+01:00;29.9;77.1
2024-06-26T07:04:36,279372446+01:00;29.9;77.1
2024-06-26T07:04:37,326258910+01:00;29.9;77.2
2024-06-26T07:04:38,369545261+01:00;29.9;77.2
2024-06-26T07:04:39,414261565+01:00;29.9;77.1
2024-06-26T07:04:40,457066251+01:00;30.0;77.1
2024-06-26T07:04:41,500569898+01:00;29.9;77.2
2024-06-26T07:04:42,545424176+01:00;29.9;77.1
2024-06-26T07:04:44,592275214+01:00;29.9;77.2
2024-06-26T07:04:45,640190911+01:00;29.9;77.1
2024-06-26T07:04:46,687668171+01:00;29.9;77.1
2024-06-26T07:04:47,733868084+01:00;29.9;77.1
2024-06-26T07:04:48,778285754+01:00;29.9;77.1
2024-06-26T07:04:49,825454996+01:00;29.9;77.1
2024-06-26T07:04:50,873597107+01:00;29.9;77.1
2024-06-26T07:04:51,921180104+01:00;29.9;77.1
2024-06-26T07:04:52,968350704+01:00;29.9;77.1
2024-06-26T07:04:54,013935155+01:00;29.9;77.1
2024-06-26T07:04:55,060578309+01:00;29.9;77.1
2024-06-26T07:04:56,107754486+01:00;29.9;77.1
2024-06-26T07:04:57,154229205+01:00;29.9;77.1
2024-06-26T07:04:58,201939761+01:00;29.9;77.1
2024-06-26T07:04:59,251301783+01:00;29.9;77.1
2024-06-26T07:05:00,298680414+01:00;29.9;77.1
2024-06-26T07:05:01,348426554+01:00;29.9;77.1
2024-06-26T07:05:02,393967369+01:00;29.9;77.1
2024-06-26T07:05:03,440780951+01:00;29.9;77.1
2024-06-26T07:05:04,484977078+01:00;29.9;77.1
2024-06-26T07:05:05,523594909+01:00;29.9;77.1
2024-06-26T07:05:06,563173785+01:00;29.9;77.1
2024-06-26T07:05:07,606504289+01:00;29.9;77.0
2024-06-26T07:05:08,645227437+01:00;29.9;77.1
2024-06-26T07:05:09,683946939+01:00;29.9;77.1
2024-06-26T07:05:10,730440373+01:00;29.9;77.1
2024-06-26T07:05:11,773641142+01:00;29.9;77.0
2024-06-26T07:05:12,819674108+01:00;29.9;77.1
2024-06-26T07:05:13,866148431+01:00;29.9;77.0
2024-06-26T07:05:14,912274577+01:00;29.9;77.1
2024-06-26T07:05:15,959831823+01:00;29.9;77.1
2024-06-26T07:05:17,006519692+01:00;29.9;77.2
2024-06-26T07:05:18,053605949+01:00;29.9;77.2
2024-06-26T07:05:19,100902208+01:00;29.9;77.3
2024-06-26T07:05:20,147420028+01:00;29.9;77.5
2024-06-26T07:05:21,194616601+01:00;29.9;77.7
2024-06-26T07:05:22,241578228+01:00;29.9;78.0
2024-06-26T07:05:23,289243660+01:00;29.9;78.1
2024-06-26T07:05:24,336512633+01:00;29.9;78.7
2024-06-26T07:05:25,383463690+01:00;30.0;78.9
2024-06-26T07:05:26,430547093+01:00;30.0;79.2
2024-06-26T07:05:27,480094359+01:00;30.0;79.5
2024-06-26T07:05:28,523445617+01:00;30.0;79.8
2024-06-26T07:05:29,570202252+01:00;30.0;80.1
2024-06-26T07:05:30,616098833+01:00;30.1;80.4
2024-06-26T07:05:31,662177865+01:00;30.1;80.6
2024-06-26T07:05:32,708317991+01:00;30.2;80.9
2024-06-26T07:05:33,753874575+01:00;30.2;81.1
2024-06-26T07:05:34,800893404+01:00;30.2;81.3
2024-06-26T07:05:35,847387025+01:00;30.3;81.5
2024-06-26T07:05:36,892753664+01:00;30.3;81.7
2024-06-26T07:05:37,939809425+01:00;30.4;81.9
2024-06-26T07:05:38,986882217+01:00;30.4;82.0
2024-06-26T07:05:39,459918749+01:00;30.5;82.1
2024-06-26T07:05:40,496033750+01:00;30.5;82.1
2024-06-26T07:05:41,540826278+01:00;30.6;82.2
2024-06-26T07:05:42,587449439+01:00;30.7;82.2
2024-06-26T07:05:43,634880780+01:00;30.7;82.2
2024-06-26T07:05:44,681845194+01:00;30.8;82.2
2024-06-26T07:05:45,728394868+01:00;30.9;82.1
2024-06-26T07:05:46,772186670+01:00;30.9;82.1
2024-06-26T07:05:47,819747079+01:00;31.0;82.0
2024-06-26T07:05:48,870254373+01:00;31.1;81.9
2024-06-26T07:05:49,917268949+01:00;31.2;81.8
2024-06-26T07:05:50,962687272+01:00;31.2;81.7
2024-06-26T07:05:52,007291583+01:00;31.3;81.5
2024-06-26T07:05:53,053612932+01:00;31.4;81.3
2024-06-26T07:05:54,100290898+01:00;31.5;81.2
2024-06-26T07:05:55,143935470+01:00;31.6;81.1
2024-06-26T07:05:56,191344273+01:00;31.6;80.8
2024-06-26T07:05:57,236248070+01:00;31.7;80.7
2024-06-26T07:05:58,281224994+01:00;31.8;80.5
2024-06-26T07:05:59,328798489+01:00;31.9;80.3
2024-06-26T07:06:00,373161455+01:00;32.0;80.2
2024-06-26T07:06:01,416023428+01:00;32.1;80.0
2024-06-26T07:06:02,461836921+01:00;32.2;79.7
2024-06-26T07:06:03,505653743+01:00;32.3;79.5
2024-06-26T07:06:04,553009691+01:00;32.3;79.4
2024-06-26T07:06:05,599002616+01:00;32.4;79.1
2024-06-26T07:06:06,645169761+01:00;32.5;79.0
2024-06-26T07:06:07,692247691+01:00;32.6;78.7
2024-06-26T07:06:08,739236508+01:00;32.7;78.5
2024-06-26T07:06:09,789214709+01:00;32.8;78.3
2024-06-26T07:06:10,840379895+01:00;32.9;78.1
2024-06-26T07:06:11,885638189+01:00;33.0;77.9
2024-06-26T07:06:12,934375870+01:00;33.1;77.7
2024-06-26T07:06:13,980017761+01:00;33.2;77.4
2024-06-26T07:06:15,025456736+01:00;33.3;77.2
2024-06-26T07:06:16,070345398+01:00;33.4;77.0
2024-06-26T07:06:17,120735172+01:00;33.5;76.8
2024-06-26T07:06:18,170789425+01:00;33.6;76.5
2024-06-26T07:06:19,219624561+01:00;33.7;76.4
2024-06-26T07:06:20,263003327+01:00;33.8;76.1
2024-06-26T07:06:21,305004590+01:00;33.9;75.9
2024-06-26T07:06:22,351568941+01:00;34.0;75.7
2024-06-26T07:06:23,396035683+01:00;34.1;75.4
2024-06-26T07:06:24,440493780+01:00;34.2;75.2
2024-06-26T07:06:25,484832190+01:00;34.3;75.0
2024-06-26T07:06:26,528453933+01:00;34.4;74.8
2024-06-26T07:06:27,575393030+01:00;34.5;74.6
2024-06-26T07:06:28,618659774+01:00;34.6;74.4
2024-06-26T07:06:29,666131792+01:00;34.7;74.2
2024-06-26T07:06:30,714001677+01:00;34.7;73.9
2024-06-26T07:06:31,760959946+01:00;34.8;73.7
2024-06-26T07:06:32,807609257+01:00;34.9;73.5
2024-06-26T07:06:33,855194561+01:00;35.0;73.3
2024-06-26T07:06:34,905759719+01:00;35.1;73.1
2024-06-26T07:06:35,952182053+01:00;35.2;72.9
2024-06-26T07:06:37,002179816+01:00;35.3;72.7
2024-06-26T07:06:38,050115803+01:00;35.4;72.4
2024-06-26T07:06:39,095955274+01:00;35.5;72.3
2024-06-26T07:06:40,143243188+01:00;35.6;72.1
2024-06-26T07:06:41,191376471+01:00;35.7;71.8
2024-06-26T07:06:42,238342980+01:00;35.8;71.6
2024-06-26T07:06:43,283582714+01:00;35.9;71.5
2024-06-26T07:06:44,330923966+01:00;36.0;71.2
2024-06-26T07:06:45,377865635+01:00;36.1;71.0
2024-06-26T07:06:46,425331941+01:00;36.2;70.8
2024-06-26T07:06:47,471643506+01:00;36.3;70.6
2024-06-26T07:06:48,520378829+01:00;36.4;70.4
2024-06-26T07:06:49,567271596+01:00;36.4;70.2
2024-06-26T07:06:50,618343491+01:00;36.6;70.0
2024-06-26T07:06:51,663644953+01:00;36.7;69.8
2024-06-26T07:06:52,709979387+01:00;36.7;69.6
2024-06-26T07:06:53,759017477+01:00;36.8;69.4
2024-06-26T07:06:54,803051595+01:00;36.9;69.2
2024-06-26T07:06:55,848907125+01:00;37.0;69.0
2024-06-26T07:06:56,892667389+01:00;37.1;68.8
2024-06-26T07:06:57,940022874+01:00;37.2;68.6
2024-06-26T07:06:58,989626075+01:00;37.3;68.4
2024-06-26T07:06:59,460887224+01:00;37.4;68.3
2024-06-26T07:07:00,504195512+01:00;37.4;68.1
2024-06-26T07:07:01,551911991+01:00;37.5;68.0
2024-06-26T07:07:03,599304022+01:00;37.7;67.6
2024-06-26T07:07:04,649847857+01:00;37.8;67.4
2024-06-26T07:07:05,693608130+01:00;37.9;67.2
2024-06-26T07:07:06,740458935+01:00;38.0;67.0
2024-06-26T07:07:07,784359211+01:00;38.1;66.8
2024-06-26T07:07:08,829886107+01:00;38.2;66.7
2024-06-26T07:07:09,876239570+01:00;38.3;66.4
2024-06-26T07:07:10,922290272+01:00;38.3;66.3
2024-06-26T07:07:11,968110089+01:00;38.4;66.1
2024-06-26T07:07:13,016044810+01:00;38.5;65.9
2024-06-26T07:07:14,062824111+01:00;38.6;65.8
2024-06-26T07:07:15,110717949+01:00;38.7;65.5
2024-06-26T07:07:16,157451991+01:00;38.8;65.4
2024-06-26T07:07:17,203866242+01:00;38.9;65.2
2024-06-26T07:07:18,250794663+01:00;39.0;65.0
2024-06-26T07:07:19,295224431+01:00;39.1;64.9
2024-06-26T07:07:20,341639727+01:00;39.1;64.7
2024-06-26T07:07:21,388701588+01:00;39.2;64.5
2024-06-26T07:07:22,435604075+01:00;39.3;64.4
2024-06-26T07:07:23,481649217+01:00;39.4;64.2
2024-06-26T07:07:24,528545247+01:00;39.5;64.0
2024-06-26T07:07:25,579525928+01:00;39.5;63.8
2024-06-26T07:07:26,626782013+01:00;39.6;63.7
2024-06-26T07:07:27,673706641+01:00;39.7;63.5
2024-06-26T07:07:28,720300435+01:00;39.8;63.4
2024-06-26T07:07:29,768028817+01:00;39.9;63.2
2024-06-26T07:07:30,814829593+01:00;40.0;63.0
2024-06-26T07:07:31,863743502+01:00;40.1;62.9
2024-06-26T07:07:32,909908341+01:00;40.2;62.7
2024-06-26T07:07:33,953894215+01:00;40.2;62.6
2024-06-26T07:07:34,997387381+01:00;40.3;62.4
2024-06-26T07:07:36,040774505+01:00;40.4;62.2
2024-06-26T07:07:37,087723412+01:00;40.5;62.1
2024-06-26T07:07:38,134406070+01:00;40.5;61.9
2024-06-26T07:07:39,181616908+01:00;40.6;61.8
2024-06-26T07:07:40,225974976+01:00;40.7;61.6
2024-06-26T07:07:41,272342688+01:00;40.8;61.5
2024-06-26T07:07:42,319601757+01:00;40.9;61.3
2024-06-26T07:07:43,370041255+01:00;41.0;61.2
2024-06-26T07:07:44,421283099+01:00;41.0;61.0
2024-06-26T07:07:45,468603578+01:00;41.1;60.9
2024-06-26T07:07:46,515009628+01:00;41.2;60.7
2024-06-26T07:07:47,561483596+01:00;41.2;60.6
2024-06-26T07:07:48,608279649+01:00;41.3;60.4
2024-06-26T07:07:49,659594780+01:00;41.4;60.3
2024-06-26T07:07:50,710133086+01:00;41.5;60.2
2024-06-26T07:07:51,758953107+01:00;41.6;60.0
2024-06-26T07:07:52,803523168+01:00;41.7;59.9
2024-06-26T07:07:53,849573025+01:00;41.7;59.8
2024-06-26T07:07:54,899337531+01:00;41.8;59.6
2024-06-26T07:07:55,945581871+01:00;41.9;59.5
2024-06-26T07:07:56,989987976+01:00;42.0;59.4
2024-06-26T07:07:57,462478789+01:00;42.0;59.3
2024-06-26T07:07:58,497687888+01:00;42.1;59.1
2024-06-26T07:07:59,541879620+01:00;42.1;59.0
2024-06-26T07:08:00,588606100+01:00;42.2;58.9
2024-06-26T07:08:01,633737212+01:00;42.3;58.7
2024-06-26T07:08:02,683747819+01:00;42.4;58.6
2024-06-26T07:08:03,728287004+01:00;42.4;58.5
2024-06-26T07:08:04,773369004+01:00;42.5;58.4
2024-06-26T07:08:05,820368147+01:00;42.6;58.3
2024-06-26T07:08:06,866400256+01:00;42.6;58.1
2024-06-26T07:08:07,913544817+01:00;42.7;58.0
2024-06-26T07:08:08,956766346+01:00;42.8;57.9
2024-06-26T07:08:10,003679502+01:00;42.9;57.7
2024-06-26T07:08:11,050157137+01:00;42.9;57.6
2024-06-26T07:08:12,098537643+01:00;43.0;57.5
2024-06-26T07:08:13,149240762+01:00;43.1;57.4
2024-06-26T07:08:14,197096009+01:00;43.1;57.2
2024-06-26T07:08:15,249009602+01:00;43.2;57.1
2024-06-26T07:08:16,296039639+01:00;43.3;57.0
2024-06-26T07:08:17,341626131+01:00;43.4;56.9
2024-06-26T07:08:18,388350804+01:00;43.4;56.8
2024-06-26T07:08:19,434215788+01:00;43.5;56.7
2024-06-26T07:08:20,480693067+01:00;43.6;56.5
2024-06-26T07:08:21,526013468+01:00;43.6;56.4
2024-06-26T07:08:22,572519082+01:00;43.7;56.3
2024-06-26T07:08:23,619586208+01:00;43.7;56.2
2024-06-26T07:08:24,666796149+01:00;43.8;56.1
2024-06-26T07:08:25,705078094+01:00;43.9;56.0
2024-06-26T07:08:26,743917229+01:00;44.0;55.9
2024-06-26T07:08:27,790545087+01:00;44.0;55.8
2024-06-26T07:08:28,837651541+01:00;44.1;55.7
2024-06-26T07:08:29,885520707+01:00;44.2;55.5
2024-06-26T07:08:30,933049040+01:00;44.2;55.4
2024-06-26T07:08:31,979977736+01:00;44.3;55.3
2024-06-26T07:08:33,028279823+01:00;44.3;55.2
2024-06-26T07:08:34,075419876+01:00;44.4;55.1
2024-06-26T07:08:35,122754357+01:00;44.5;55.0
2024-06-26T07:08:36,169579098+01:00;44.5;54.9
2024-06-26T07:08:37,216524882+01:00;44.6;54.8
2024-06-26T07:08:38,257725596+01:00;44.6;54.7
2024-06-26T07:08:39,293231866+01:00;44.7;54.6
2024-06-26T07:08:40,334613885+01:00;44.8;54.5
2024-06-26T07:08:41,382280196+01:00;44.8;54.4
2024-06-26T07:08:42,429944997+01:00;44.9;54.3
2024-06-26T07:08:43,475870678+01:00;44.9;54.2
2024-06-26T07:08:44,520256721+01:00;45.0;54.1
2024-06-26T07:08:45,567996368+01:00;45.1;54.0
2024-06-26T07:08:46,615582006+01:00;45.1;53.9
2024-06-26T07:08:47,654629544+01:00;45.2;53.8
2024-06-26T07:08:48,688327014+01:00;45.3;53.7
2024-06-26T07:08:49,727595492+01:00;45.3;53.6
2024-06-26T07:08:50,774922955+01:00;45.4;53.5
2024-06-26T07:08:51,822820994+01:00;45.4;53.4
2024-06-26T07:08:52,869755437+01:00;45.5;53.3
2024-06-26T07:08:53,916213681+01:00;45.6;53.2
2024-06-26T07:08:54,963911825+01:00;45.6;53.1
2024-06-26T07:08:56,011064969+01:00;45.7;53.0
2024-06-26T07:08:57,057697435+01:00;45.7;52.9
2024-06-26T07:08:58,104772716+01:00;45.8;52.8
2024-06-26T07:08:59,150650962+01:00;45.9;52.7
2024-06-26T07:09:00,199996304+01:00;45.9;52.6
2024-06-26T07:09:01,247160233+01:00;46.0;52.5
2024-06-26T07:09:02,293809527+01:00;46.0;52.4
2024-06-26T07:09:03,340540696+01:00;46.1;52.3
2024-06-26T07:09:04,387904993+01:00;46.1;52.2
2024-06-26T07:09:05,435216739+01:00;46.2;52.1
2024-06-26T07:09:06,481585201+01:00;46.3;52.1
2024-06-26T07:09:07,526005012+01:00;46.3;52.0
2024-06-26T07:09:08,571634619+01:00;46.3;51.9
2024-06-26T07:09:09,620499550+01:00;46.4;51.7
2024-06-26T07:09:10,668099738+01:00;46.4;51.7
2024-06-26T07:09:11,715553677+01:00;46.5;51.6
2024-06-26T07:09:12,763256315+01:00;46.5;51.5
2024-06-26T07:09:13,806887379+01:00;46.6;51.4
2024-06-26T07:09:14,850552870+01:00;46.7;51.3
2024-06-26T07:09:15,895321907+01:00;46.7;51.2
2024-06-26T07:09:16,941070167+01:00;46.8;51.1
2024-06-26T07:09:17,987702702+01:00;46.8;51.1
2024-06-26T07:09:18,457541975+01:00;46.8;51.1
2024-06-26T07:09:19,500563353+01:00;46.9;50.9
2024-06-26T07:09:20,548328185+01:00;46.9;50.8
